version 2
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002a85f5c61e0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000002a85f5c5fb8
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory lambda$mergeInitializers$1 (Ljakarta/servlet/ServletContext;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda+0x000002a85f5c5d80
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory 395 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002a85f5c1800
instanceKlass org/apache/tomcat/InstanceManagerBindings
instanceKlass org/apache/catalina/core/DefaultInstanceManager$AnnotationCacheEntry
instanceKlass org/apache/catalina/core/DefaultInstanceManager
instanceKlass org/apache/catalina/Session
instanceKlass org/apache/tomcat/util/descriptor/web/FilterDef
instanceKlass org/apache/catalina/startup/WebAnnotationSet
instanceKlass  @bci org/apache/catalina/loader/WebappLoader startInternal ()V 206 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a85f5c1400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f5c1000
instanceKlass  @bci org/apache/catalina/loader/WebappLoader startInternal ()V 206 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002a85f5c0c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f5c0800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f5c0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f5c0000
instanceKlass org/apache/catalina/webresources/EmptyResource
instanceKlass org/apache/tomcat/util/compat/JrePlatform
instanceKlass org/apache/catalina/webresources/CachedResource
instanceKlass org/apache/catalina/security/SecurityUtil
instanceKlass org/apache/tomcat/util/http/RequestUtil
instanceKlass org/apache/catalina/WebResourceLockSet
instanceKlass org/apache/catalina/webresources/TomcatURLStreamHandlerFactory
instanceKlass org/apache/catalina/core/ApplicationSessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContextFacade
instanceKlass jakarta/servlet/FilterRegistration$Dynamic
instanceKlass jakarta/servlet/FilterRegistration
instanceKlass jakarta/servlet/RequestDispatcher
instanceKlass jakarta/servlet/SessionCookieConfig
instanceKlass org/apache/catalina/core/ApplicationContext
instanceKlass org/apache/catalina/util/ContextName
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 58 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda+0x000002a85f5b86a8
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 48 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda+0x000002a85f5b8460
instanceKlass org/apache/catalina/core/ContainerBase$StartChild
instanceKlass org/apache/catalina/realm/X509SubjectDnRetriever
instanceKlass java/util/logging/LogRecord
instanceKlass org/apache/tomcat/util/threads/ScheduledThreadPoolExecutor
instanceKlass org/apache/tomcat/util/threads/TaskThreadFactory
instanceKlass org/apache/catalina/core/AprStatus
instanceKlass org/apache/tomcat/util/buf/StringUtils
instanceKlass org/apache/catalina/util/ServerInfo
instanceKlass org/apache/catalina/connector/CoyoteAdapter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f5b5400
instanceKlass org/apache/catalina/Executor
instanceKlass org/apache/catalina/mbeans/MBeanUtils
instanceKlass org/apache/catalina/mbeans/MBeanFactory
instanceKlass org/apache/tomcat/util/buf/StringCache
instanceKlass com/sun/jmx/mbeanserver/Util
instanceKlass javax/management/ObjectName$Property
instanceKlass com/sun/jmx/mbeanserver/GetPropertyAction
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase
instanceKlass org/apache/tomcat/util/net/SSLImplementation
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f5b5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f5b4c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f5b4800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000002a85f5b4400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000002a85f5b4000
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer disableBindOnInit ()V 1 <appendix> argL0 ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x000002a85f5b34e8
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatWebServer initialize ()V 37 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatWebServer$$Lambda+0x000002a85f5b32c0
instanceKlass org/springframework/boot/web/embedded/tomcat/GracefulShutdown
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer lambda$customizeStaticResources$29 (Lorg/springframework/boot/autoconfigure/web/ServerProperties$Tomcat$Resource;Lorg/apache/catalina/Context;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000002a85f5b21e8
instanceKlass org/springframework/boot/web/embedded/tomcat/DisableReferenceClearingContextCustomizer
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$DisablePersistSessionListener
instanceKlass org/apache/tomcat/util/buf/UDecoder
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatStarter
instanceKlass org/apache/catalina/core/StandardHost$MemoryLeakTrackingListener
instanceKlass org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory mergeInitializers ([Lorg/springframework/boot/web/servlet/ServletContextInitializer;)[Lorg/springframework/boot/web/servlet/ServletContextInitializer; 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda+0x000002a85f5b0bb0
instanceKlass org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$StaticResourceConfigurer
instanceKlass org/apache/tomcat/util/collections/ConcurrentLruCache
instanceKlass org/apache/tomcat/util/scan/StandardJarScanner
instanceKlass org/apache/tomcat/util/scan/StandardJarScanFilter
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory addLocaleMappings (Lorg/springframework/boot/web/embedded/tomcat/TomcatEmbeddedContext;)V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda+0x000002a85f5a9cc0
instanceKlass org/apache/catalina/util/CharsetMapper
instanceKlass org/apache/catalina/startup/Tomcat$FixContextListener
instanceKlass org/apache/catalina/util/URLEncoder
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory prepareContext (Lorg/apache/catalina/Host;[Lorg/springframework/boot/web/servlet/ServletContextInitializer;)V 44 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda+0x000002a85f5a9440
instanceKlass org/apache/catalina/WebResource
instanceKlass org/apache/catalina/webresources/Cache
instanceKlass org/apache/catalina/WebResourceSet
instanceKlass com/sun/jmx/remote/util/ClassLogger
instanceKlass javax/management/NotificationBroadcasterSupport$1
instanceKlass javax/management/NotificationBroadcasterSupport
instanceKlass org/apache/catalina/core/StandardContext$ContextFilterMaps
instanceKlass org/apache/catalina/util/ErrorPageSupport
instanceKlass org/apache/tomcat/util/descriptor/web/XmlEncodingBase
instanceKlass org/apache/tomcat/util/descriptor/web/ApplicationParameter
instanceKlass org/apache/catalina/core/StandardContext$1
instanceKlass org/apache/tomcat/InstanceManager
instanceKlass org/apache/tomcat/JarScanner
instanceKlass org/apache/catalina/ThreadBindingListener
instanceKlass org/apache/catalina/Globals
instanceKlass org/apache/catalina/realm/RealmBase$AllRolesMode
instanceKlass org/apache/catalina/realm/DigestCredentialHandlerBase
instanceKlass org/apache/catalina/realm/X509UsernameRetriever
instanceKlass org/apache/catalina/CredentialHandler
instanceKlass org/apache/catalina/AccessLog
instanceKlass org/apache/catalina/Pipeline
instanceKlass org/apache/tomcat/util/threads/LimitLatch
instanceKlass org/springframework/boot/web/embedded/tomcat/CompressionConnectorCustomizer
instanceKlass org/apache/tomcat/util/buf/CharsetUtil
instanceKlass org/apache/tomcat/util/buf/CharsetCache
instanceKlass org/apache/tomcat/util/buf/B2CConverter
instanceKlass  @bci org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory invokeProtocolHandlerCustomizers (Lorg/apache/coyote/ProtocolHandler;)V 16 <appendix> member <vmtarget> ; # org/springframework/boot/web/embedded/tomcat/TomcatServletWebServerFactory$$Lambda+0x000002a85f5a5348
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f5a8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f5a8000
instanceKlass org/apache/tomcat/util/net/SSLHostConfig
instanceKlass org/apache/coyote/Response
instanceKlass org/apache/coyote/Request
instanceKlass org/apache/tomcat/util/http/parser/HttpParser
instanceKlass javax/management/ObjectName
instanceKlass javax/management/QueryExp
instanceKlass org/apache/tomcat/util/XReflectionIntrospectionUtils
instanceKlass org/apache/tomcat/util/IntrospectionUtils
instanceKlass org/apache/catalina/ContainerListener
instanceKlass org/apache/catalina/mapper/Mapper$MapElement
instanceKlass org/apache/catalina/mapper/Mapper
instanceKlass org/apache/tomcat/util/file/ConfigFileLoader
instanceKlass org/apache/tomcat/util/file/ConfigurationSource$1
instanceKlass org/apache/catalina/startup/CatalinaBaseConfigurationSource
instanceKlass org/apache/tomcat/util/descriptor/web/ResourceBase
instanceKlass org/apache/tomcat/util/descriptor/web/Injectable
instanceKlass org/apache/tomcat/util/descriptor/web/NamingResources
instanceKlass java/beans/PropertyChangeListener
instanceKlass java/beans/ChangeListenerMap
instanceKlass java/beans/PropertyChangeSupport
instanceKlass org/apache/coyote/CompressionConfig
instanceKlass org/apache/tomcat/util/collections/SynchronizedStack
instanceKlass javax/management/NotificationFilter
instanceKlass org/apache/tomcat/util/modeler/BaseModelMBean
instanceKlass javax/management/modelmbean/ModelMBeanNotificationBroadcaster
instanceKlass org/apache/coyote/AbstractProtocol$ConnectionHandler
instanceKlass org/apache/tomcat/util/net/SocketProperties
instanceKlass org/apache/tomcat/util/net/SocketProcessorBase
instanceKlass org/apache/tomcat/util/net/NioChannel
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint
instanceKlass org/apache/coyote/Adapter
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass java/nio/file/TempFileHelper
instanceKlass org/apache/tomcat/util/ExceptionUtils
instanceKlass java/lang/Thread$Builder$OfVirtual
instanceKlass java/lang/Thread$Builder$OfPlatform
instanceKlass java/lang/Thread$Builder
instanceKlass org/apache/tomcat/util/compat/JreCompat
instanceKlass org/apache/catalina/Wrapper
instanceKlass org/apache/catalina/Service
instanceKlass org/apache/tomcat/util/file/ConfigurationSource
instanceKlass org/apache/catalina/Server
instanceKlass org/apache/catalina/Realm
instanceKlass javax/management/MBeanFeatureInfo
instanceKlass javax/management/DescriptorRead
instanceKlass org/apache/tomcat/util/modeler/FeatureInfo
instanceKlass org/apache/tomcat/util/modeler/NoDescriptorRegistry$NoJmxMBeanServer
instanceKlass org/apache/tomcat/util/modeler/ManagedBean
instanceKlass javax/management/MBeanServer
instanceKlass javax/management/MBeanServerConnection
instanceKlass org/apache/tomcat/util/modeler/Registry
instanceKlass org/apache/tomcat/util/modeler/RegistryMBean
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext getSelfInitializer ()Lorg/springframework/boot/web/servlet/ServletContextInitializer; 1 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$$Lambda+0x000002a85f595c00
instanceKlass jakarta/servlet/ServletRegistration$Dynamic
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x000002a85f5954f8
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 76 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x000002a85f5952c0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 54 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x000002a85f595088
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/MultipartProperties createMultipartConfig ()Ljakarta/servlet/MultipartConfigElement; 29 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/MultipartProperties$$Lambda+0x000002a85f594e50
instanceKlass org/springframework/boot/web/servlet/MultipartConfigFactory
instanceKlass  @bci org/springframework/boot/context/properties/bind/handler/NoUnboundElementsBindHandler collectUnbound (Lorg/springframework/boot/context/properties/source/ConfigurationPropertyName;Ljava/util/Set;Lorg/springframework/boot/context/properties/source/IterableConfigurationPropertySource;)V 3 <appendix> member <vmtarget> ; # org/springframework/boot/context/properties/bind/handler/NoUnboundElementsBindHandler$$Lambda+0x000002a85f5949c0
instanceKlass org/springframework/boot/context/properties/source/UnboundElementsSourceFilter
instanceKlass  @bci org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration dispatcherServletRegistration (Lorg/springframework/web/servlet/DispatcherServlet;Lorg/springframework/boot/autoconfigure/web/servlet/WebMvcProperties;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/autoconfigure/web/servlet/DispatcherServletRegistrationBean; 44 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$Lambda+0x000002a85f5942c8
instanceKlass jakarta/servlet/Registration$Dynamic
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f598c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f598800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f598400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002a85f598000
instanceKlass org/springframework/web/context/request/AbstractRequestAttributes
instanceKlass org/springframework/web/context/request/async/WebAsyncManager
instanceKlass org/springframework/web/servlet/ModelAndView
instanceKlass org/springframework/web/servlet/HandlerExecutionChain
instanceKlass org/springframework/context/i18n/LocaleContext
instanceKlass org/springframework/web/context/request/async/CallableProcessingInterceptor
instanceKlass jakarta/servlet/AsyncListener
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeErrorReportValve (Lorg/springframework/boot/autoconfigure/web/ErrorProperties;Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 17 <appendix> argL0 ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000002a85f58e2f0
instanceKlass  @bci org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer customizeStaticResources (Lorg/springframework/boot/web/embedded/tomcat/ConfigurableTomcatWebServerFactory;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/web/embedded/TomcatWebServerFactoryCustomizer$$Lambda+0x000002a85f58e0c8
